Sport,Match Date,Home Team,Away Team,Home Score,Away Score,Status,Game ID,Home Team Odds,Away Team Odds,Bookmaker,Compiled_At,Winner
NCAAB,2025-01-16 22:00:00,Pepperdine Waves,San Francisco Dons,,,,,3.4,1.351,LowVig.ag,2025-01-16 18:04:10,
NCAAB,2025-01-16 22:00:00,Pepperdine Waves,San Francisco Dons,,,,,3.2,1.364,FanDuel,2025-01-16 18:04:10,
NCAAB,2025-01-16 22:00:00,Pepperdine Waves,San Francisco Dons,,,,,3.2,1.36,MyBookie.ag,2025-01-16 18:04:10,
NCAAB,2025-01-16 22:00:00,Pepperdine Waves,San Francisco Dons,,,,,3.25,1.36,DraftKings,2025-01-16 18:04:10,
NCAAB,2025-01-16 22:00:00,Pepperdine Waves,San Francisco Dons,,,,,3.3,1.364,BetMGM,2025-01-16 18:04:10,
NCAAB,2025-01-16 22:00:00,Pepperdine Waves,San Francisco Dons,,,,,3.38,1.351,BetUS,2025-01-16 18:04:10,
NCAAB,2025-01-16 22:00:00,Pepperdine Waves,San Francisco Dons,,,,,3.15,1.375,Caesars,2025-01-16 18:04:10,
NCAAB,2025-01-16 22:00:00,Pepperdine Waves,San Francisco Dons,,,,,3.4,1.345,Bovada,2025-01-16 18:04:10,
NCAAB,2025-01-16 22:00:00,Pepperdine Waves,San Francisco Dons,,,,,3.2,1.36,BetRivers,2025-01-16 18:04:10,
NCAAB,2025-01-16 22:00:00,Portland Pilots,Pacific Tigers,,,,,1.69,2.25,BetOnline.ag,2025-01-16 18:04:10,
NCAAB,2025-01-16 22:00:00,Portland Pilots,Pacific Tigers,,,,,1.69,2.25,LowVig.ag,2025-01-16 18:04:10,
NCAAB,2025-01-16 22:00:00,Portland Pilots,Pacific Tigers,,,,,1.676,2.24,DraftKings,2025-01-16 18:04:10,
NCAAB,2025-01-16 22:00:00,Portland Pilots,Pacific Tigers,,,,,1.68,2.19,MyBookie.ag,2025-01-16 18:04:10,
NCAAB,2025-01-16 22:00:00,Portland Pilots,Pacific Tigers,,,,,1.667,2.25,BetMGM,2025-01-16 18:04:10,
NCAAB,2025-01-16 22:00:00,Portland Pilots,Pacific Tigers,,,,,1.69,2.25,BetUS,2025-01-16 18:04:10,
NCAAB,2025-01-16 22:00:00,Portland Pilots,Pacific Tigers,,,,,1.676,2.2,FanDuel,2025-01-16 18:04:10,
NCAAB,2025-01-16 22:00:00,Portland Pilots,Pacific Tigers,,,,,1.69,2.22,Caesars,2025-01-16 18:04:10,
NCAAB,2025-01-16 22:00:00,Portland Pilots,Pacific Tigers,,,,,1.69,2.25,Bovada,2025-01-16 18:04:10,
NCAAB,2025-01-16 22:00:00,Portland Pilots,Pacific Tigers,,,,,1.676,2.2,BetRivers,2025-01-16 18:04:10,
NCAAB,2025-01-16 22:00:00,San Diego Toreros,Washington St Cougars,,,,,7.6,1.1,BetOnline.ag,2025-01-16 18:04:10,
NCAAB,2025-01-16 22:00:00,San Diego Toreros,Washington St Cougars,,,,,7.6,1.1,LowVig.ag,2025-01-16 18:04:10,
NCAAB,2025-01-16 22:00:00,San Diego Toreros,Washington St Cougars,,,,,6.91,1.1,MyBookie.ag,2025-01-16 18:04:10,
NCAAB,2025-01-16 22:00:00,San Diego Toreros,Washington St Cougars,,,,,6.5,1.122,FanDuel,2025-01-16 18:04:10,
NCAAB,2025-01-16 22:00:00,San Diego Toreros,Washington St Cougars,,,,,7.5,1.1,DraftKings,2025-01-16 18:04:10,
NCAAB,2025-01-16 22:00:00,San Diego Toreros,Washington St Cougars,,,,,7.25,1.1,BetMGM,2025-01-16 18:04:10,
NCAAB,2025-01-16 22:00:00,San Diego Toreros,Washington St Cougars,,,,,7.5,1.1,BetUS,2025-01-16 18:04:10,
NCAAB,2025-01-16 22:00:00,San Diego Toreros,Washington St Cougars,,,,,7.5,1.1,Caesars,2025-01-16 18:04:10,
NCAAB,2025-01-16 22:00:00,San Diego Toreros,Washington St Cougars,,,,,7.0,1.105,Bovada,2025-01-16 18:04:10,
NCAAB,2025-01-16 22:00:00,San Diego Toreros,Washington St Cougars,,,,,6.0,1.14,BetRivers,2025-01-16 18:04:10,
NCAAB,2025-01-16 22:00:00,Seattle Redhawks,Utah Tech Trailblazers,,,,,1.133,6.5,BetOnline.ag,2025-01-16 18:04:10,
NCAAB,2025-01-16 22:00:00,Seattle Redhawks,Utah Tech Trailblazers,,,,,1.133,6.5,LowVig.ag,2025-01-16 18:04:10,
NCAAB,2025-01-16 22:00:00,Seattle Redhawks,Utah Tech Trailblazers,,,,,1.11,6.57,MyBookie.ag,2025-01-16 18:04:10,
NCAAB,2025-01-16 22:00:00,Seattle Redhawks,Utah Tech Trailblazers,,,,,1.133,6.3,BetUS,2025-01-16 18:04:10,
NCAAB,2025-01-16 22:00:00,Seattle Redhawks,Utah Tech Trailblazers,,,,,1.143,5.7,FanDuel,2025-01-16 18:04:10,
NCAAB,2025-01-16 22:00:00,Seattle Redhawks,Utah Tech Trailblazers,,,,,1.133,6.25,DraftKings,2025-01-16 18:04:10,
NCAAB,2025-01-16 22:00:00,Seattle Redhawks,Utah Tech Trailblazers,,,,,1.133,6.25,BetMGM,2025-01-16 18:04:10,
NCAAB,2025-01-16 22:00:00,Seattle Redhawks,Utah Tech Trailblazers,,,,,1.125,6.5,Caesars,2025-01-16 18:04:10,
NCAAB,2025-01-16 22:00:00,Seattle Redhawks,Utah Tech Trailblazers,,,,,1.133,6.0,Bovada,2025-01-16 18:04:10,
NCAAB,2025-01-16 22:00:00,Seattle Redhawks,Utah Tech Trailblazers,,,,,1.12,6.4,BetRivers,2025-01-16 18:04:10,
NCAAB,2025-01-16 22:00:00,UC Irvine Anteaters,CSU Fullerton Titans,,,,,1.02,15.09,MyBookie.ag,2025-01-16 18:04:10,
NCAAB,2025-01-16 22:00:00,UC Irvine Anteaters,CSU Fullerton Titans,,,,,1.022,17.0,FanDuel,2025-01-16 18:04:10,
NCAAB,2025-01-16 22:00:00,UC Irvine Anteaters,CSU Fullerton Titans,,,,,1.031,15.0,DraftKings,2025-01-16 18:04:10,
NCAAB,2025-01-16 22:00:00,UC Irvine Anteaters,CSU Fullerton Titans,,,,,1.02,14.5,BetMGM,2025-01-16 18:04:10,
NCAAB,2025-01-16 22:00:00,UC Irvine Anteaters,CSU Fullerton Titans,,,,,1.022,13.5,Bovada,2025-01-16 18:04:10,
NCAAB,2025-01-16 22:00:00,UC Santa Barbara Gauchos,UC Riverside Highlanders,,,,,1.392,3.15,BetOnline.ag,2025-01-16 18:04:10,
NCAAB,2025-01-16 22:00:00,UC Santa Barbara Gauchos,UC Riverside Highlanders,,,,,1.392,3.15,LowVig.ag,2025-01-16 18:04:10,
NCAAB,2025-01-16 22:00:00,UC Santa Barbara Gauchos,UC Riverside Highlanders,,,,,1.35,3.23,MyBookie.ag,2025-01-16 18:04:10,
NCAAB,2025-01-16 22:00:00,UC Santa Barbara Gauchos,UC Riverside Highlanders,,,,,1.392,3.15,BetUS,2025-01-16 18:04:10,
NCAAB,2025-01-16 22:00:00,UC Santa Barbara Gauchos,UC Riverside Highlanders,,,,,1.388,3.1,DraftKings,2025-01-16 18:04:10,
NCAAB,2025-01-16 22:00:00,UC Santa Barbara Gauchos,UC Riverside Highlanders,,,,,1.333,3.35,FanDuel,2025-01-16 18:04:10,
NCAAB,2025-01-16 22:00:00,UC Santa Barbara Gauchos,UC Riverside Highlanders,,,,,1.364,3.2,BetMGM,2025-01-16 18:04:10,
NCAAB,2025-01-16 22:00:00,UC Santa Barbara Gauchos,UC Riverside Highlanders,,,,,1.385,3.1,Caesars,2025-01-16 18:04:10,
NCAAB,2025-01-16 22:00:00,UC Santa Barbara Gauchos,UC Riverside Highlanders,,,,,1.408,3.05,Bovada,2025-01-16 18:04:10,
NCAAB,2025-01-16 22:00:00,UC Santa Barbara Gauchos,UC Riverside Highlanders,,,,,1.377,3.1,BetRivers,2025-01-16 18:04:10,
NCAAB,2025-01-16 23:00:00,Oregon St Beavers,Gonzaga Bulldogs,,,,,4.85,1.211,BetOnline.ag,2025-01-16 18:04:10,
NCAAB,2025-01-16 23:00:00,Oregon St Beavers,Gonzaga Bulldogs,,,,,4.85,1.211,LowVig.ag,2025-01-16 18:04:10,
NCAAB,2025-01-16 23:00:00,Oregon St Beavers,Gonzaga Bulldogs,,,,,4.3,1.233,FanDuel,2025-01-16 18:04:10,
NCAAB,2025-01-16 23:00:00,Oregon St Beavers,Gonzaga Bulldogs,,,,,4.53,1.21,MyBookie.ag,2025-01-16 18:04:10,
NCAAB,2025-01-16 23:00:00,Oregon St Beavers,Gonzaga Bulldogs,,,,,4.7,1.206,DraftKings,2025-01-16 18:04:10,
NCAAB,2025-01-16 23:00:00,Oregon St Beavers,Gonzaga Bulldogs,,,,,4.3,1.238,BetUS,2025-01-16 18:04:10,
NCAAB,2025-01-16 23:00:00,Oregon St Beavers,Gonzaga Bulldogs,,,,,4.33,1.222,BetMGM,2025-01-16 18:04:10,
NCAAB,2025-01-16 23:00:00,Oregon St Beavers,Gonzaga Bulldogs,,,,,4.45,1.22,Caesars,2025-01-16 18:04:10,
NCAAB,2025-01-16 23:00:00,Oregon St Beavers,Gonzaga Bulldogs,,,,,4.7,1.196,Bovada,2025-01-16 18:04:10,
NCAAB,2025-01-16 23:00:00,Oregon St Beavers,Gonzaga Bulldogs,,,,,3.9,1.26,BetRivers,2025-01-16 18:04:10,
NCAAB,2025-01-16 23:59:00,Hawai'i Rainbow Warriors,CSU Northridge Matadors,,,,,1.645,2.35,BetOnline.ag,2025-01-16 18:04:10,
NCAAB,2025-01-16 23:59:00,Hawai'i Rainbow Warriors,CSU Northridge Matadors,,,,,1.645,2.35,LowVig.ag,2025-01-16 18:04:10,
NCAAB,2025-01-16 23:59:00,Hawai'i Rainbow Warriors,CSU Northridge Matadors,,,,,1.667,2.25,FanDuel,2025-01-16 18:04:10,
NCAAB,2025-01-16 23:59:00,Hawai'i Rainbow Warriors,CSU Northridge Matadors,,,,,1.69,2.18,MyBookie.ag,2025-01-16 18:04:10,
NCAAB,2025-01-16 23:59:00,Hawai'i Rainbow Warriors,CSU Northridge Matadors,,,,,1.645,2.3,DraftKings,2025-01-16 18:04:10,
NCAAB,2025-01-16 23:59:00,Hawai'i Rainbow Warriors,CSU Northridge Matadors,,,,,1.667,2.25,BetMGM,2025-01-16 18:04:10,
NCAAB,2025-01-16 23:59:00,Hawai'i Rainbow Warriors,CSU Northridge Matadors,,,,,1.645,2.34,BetUS,2025-01-16 18:04:10,
NCAAB,2025-01-16 23:59:00,Hawai'i Rainbow Warriors,CSU Northridge Matadors,,,,,1.645,2.3,Caesars,2025-01-16 18:04:10,
NCAAB,2025-01-16 23:59:00,Hawai'i Rainbow Warriors,CSU Northridge Matadors,,,,,1.625,2.35,Bovada,2025-01-16 18:04:10,
NCAAB,2025-01-16 23:59:00,Hawai'i Rainbow Warriors,CSU Northridge Matadors,,,,,1.699,2.18,BetRivers,2025-01-16 18:04:10,
NHL,2025-01-16 19:00:00,Columbus Blue Jackets,San Jose Sharks,,,,,1.565,2.43,BetRivers,2025-01-16 18:04:10,
NHL,2025-01-16 19:00:00,Columbus Blue Jackets,San Jose Sharks,,,,,1.541,2.54,DraftKings,2025-01-16 18:04:10,
NHL,2025-01-16 19:00:00,Columbus Blue Jackets,San Jose Sharks,,,,,1.549,2.5,FanDuel,2025-01-16 18:04:10,
NHL,2025-01-16 19:00:00,Columbus Blue Jackets,San Jose Sharks,,,,,1.571,2.56,BetOnline.ag,2025-01-16 18:04:10,
NHL,2025-01-16 19:00:00,Columbus Blue Jackets,San Jose Sharks,,,,,1.571,2.56,LowVig.ag,2025-01-16 18:04:10,
NHL,2025-01-16 19:00:00,Columbus Blue Jackets,San Jose Sharks,,,,,1.556,2.52,Caesars,2025-01-16 18:04:10,
NHL,2025-01-16 19:00:00,Columbus Blue Jackets,San Jose Sharks,,,,,1.571,2.45,BetMGM,2025-01-16 18:04:10,
NHL,2025-01-16 19:00:00,Columbus Blue Jackets,San Jose Sharks,,,,,1.556,2.55,BetUS,2025-01-16 18:04:10,
NHL,2025-01-16 19:00:00,Columbus Blue Jackets,San Jose Sharks,,,,,1.565,2.53,Bovada,2025-01-16 18:04:10,
NHL,2025-01-16 19:00:00,Florida Panthers,Detroit Red Wings,,,,,1.4,3.0,BetRivers,2025-01-16 18:04:10,
NHL,2025-01-16 19:00:00,Florida Panthers,Detroit Red Wings,,,,,1.377,3.15,DraftKings,2025-01-16 18:04:10,
NHL,2025-01-16 19:00:00,Florida Panthers,Detroit Red Wings,,,,,1.385,3.1,FanDuel,2025-01-16 18:04:10,
NHL,2025-01-16 19:00:00,Florida Panthers,Detroit Red Wings,,,,,1.385,3.29,LowVig.ag,2025-01-16 18:04:10,
NHL,2025-01-16 19:00:00,Florida Panthers,Detroit Red Wings,,,,,1.385,3.29,BetOnline.ag,2025-01-16 18:04:10,
NHL,2025-01-16 19:00:00,Florida Panthers,Detroit Red Wings,,,,,1.375,3.15,Caesars,2025-01-16 18:04:10,
NHL,2025-01-16 19:00:00,Florida Panthers,Detroit Red Wings,,,,,1.364,3.2,BetMGM,2025-01-16 18:04:10,
NHL,2025-01-16 19:00:00,Florida Panthers,Detroit Red Wings,,,,,1.385,3.18,BetUS,2025-01-16 18:04:10,
NHL,2025-01-16 19:00:00,Florida Panthers,Detroit Red Wings,,,,,1.37,3.2,Bovada,2025-01-16 18:04:10,
NHL,2025-01-16 19:00:00,Ottawa Senators,Washington Capitals,,,,,1.893,1.917,BetRivers,2025-01-16 18:04:10,
NHL,2025-01-16 19:00:00,Ottawa Senators,Washington Capitals,,,,,1.893,1.926,DraftKings,2025-01-16 18:04:10,
NHL,2025-01-16 19:00:00,Ottawa Senators,Washington Capitals,,,,,1.909,1.909,FanDuel,2025-01-16 18:04:10,
NHL,2025-01-16 19:00:00,Ottawa Senators,Washington Capitals,,,,,1.962,1.926,LowVig.ag,2025-01-16 18:04:10,
NHL,2025-01-16 19:00:00,Ottawa Senators,Washington Capitals,,,,,1.962,1.926,BetOnline.ag,2025-01-16 18:04:10,
NHL,2025-01-16 19:00:00,Ottawa Senators,Washington Capitals,,,,,1.952,1.87,Caesars,2025-01-16 18:04:10,
NHL,2025-01-16 19:00:00,Ottawa Senators,Washington Capitals,,,,,1.952,1.87,BetMGM,2025-01-16 18:04:10,
NHL,2025-01-16 19:00:00,Ottawa Senators,Washington Capitals,,,,,1.909,1.909,BetUS,2025-01-16 18:04:10,
NHL,2025-01-16 19:00:00,Ottawa Senators,Washington Capitals,,,,,1.926,1.893,Bovada,2025-01-16 18:04:10,
NHL,2025-01-16 19:00:00,Tampa Bay Lightning,Anaheim Ducks,,,,,1.317,3.5,BetRivers,2025-01-16 18:04:10,
NHL,2025-01-16 19:00:00,Tampa Bay Lightning,Anaheim Ducks,,,,,1.308,3.6,DraftKings,2025-01-16 18:04:10,
NHL,2025-01-16 19:00:00,Tampa Bay Lightning,Anaheim Ducks,,,,,1.312,3.55,FanDuel,2025-01-16 18:04:10,
NHL,2025-01-16 19:00:00,Tampa Bay Lightning,Anaheim Ducks,,,,,1.317,3.75,LowVig.ag,2025-01-16 18:04:10,
NHL,2025-01-16 19:00:00,Tampa Bay Lightning,Anaheim Ducks,,,,,1.317,3.75,BetOnline.ag,2025-01-16 18:04:10,
NHL,2025-01-16 19:00:00,Tampa Bay Lightning,Anaheim Ducks,,,,,1.299,3.6,Caesars,2025-01-16 18:04:10,
NHL,2025-01-16 19:00:00,Tampa Bay Lightning,Anaheim Ducks,,,,,1.286,3.75,BetMGM,2025-01-16 18:04:10,
NHL,2025-01-16 19:00:00,Tampa Bay Lightning,Anaheim Ducks,,,,,1.323,3.55,BetUS,2025-01-16 18:04:10,
NHL,2025-01-16 19:00:00,Tampa Bay Lightning,Anaheim Ducks,,,,,1.286,3.75,Bovada,2025-01-16 18:04:10,
NHL,2025-01-16 19:00:00,Toronto Maple Leafs,New Jersey Devils,,,,,2.1,1.746,BetRivers,2025-01-16 18:04:10,
NHL,2025-01-16 19:00:00,Toronto Maple Leafs,New Jersey Devils,,,,,2.1,1.769,DraftKings,2025-01-16 18:04:10,
NHL,2025-01-16 19:00:00,Toronto Maple Leafs,New Jersey Devils,,,,,2.06,1.781,FanDuel,2025-01-16 18:04:10,
NHL,2025-01-16 19:00:00,Toronto Maple Leafs,New Jersey Devils,,,,,2.16,1.769,LowVig.ag,2025-01-16 18:04:10,
NHL,2025-01-16 19:00:00,Toronto Maple Leafs,New Jersey Devils,,,,,2.16,1.769,BetOnline.ag,2025-01-16 18:04:10,
NHL,2025-01-16 19:00:00,Toronto Maple Leafs,New Jersey Devils,,,,,2.1,1.769,Caesars,2025-01-16 18:04:10,
NHL,2025-01-16 19:00:00,Toronto Maple Leafs,New Jersey Devils,,,,,2.1,1.769,BetMGM,2025-01-16 18:04:10,
NHL,2025-01-16 19:00:00,Toronto Maple Leafs,New Jersey Devils,,,,,2.1,1.769,BetUS,2025-01-16 18:04:10,
NHL,2025-01-16 19:00:00,Toronto Maple Leafs,New Jersey Devils,,,,,2.07,1.781,Bovada,2025-01-16 18:04:10,
NHL,2025-01-16 19:30:00,New York Islanders,Philadelphia Flyers,,,,,1.699,2.18,BetRivers,2025-01-16 18:04:10,
NHL,2025-01-16 19:30:00,New York Islanders,Philadelphia Flyers,,,,,1.704,2.2,DraftKings,2025-01-16 18:04:10,
NHL,2025-01-16 19:30:00,New York Islanders,Philadelphia Flyers,,,,,1.714,2.16,FanDuel,2025-01-16 18:04:10,
NHL,2025-01-16 19:30:00,New York Islanders,Philadelphia Flyers,,,,,1.735,2.21,LowVig.ag,2025-01-16 18:04:10,
NHL,2025-01-16 19:30:00,New York Islanders,Philadelphia Flyers,,,,,1.735,2.21,BetOnline.ag,2025-01-16 18:04:10,
NHL,2025-01-16 19:30:00,New York Islanders,Philadelphia Flyers,,,,,1.714,2.18,Caesars,2025-01-16 18:04:10,
NHL,2025-01-16 19:30:00,New York Islanders,Philadelphia Flyers,,,,,1.714,2.2,BetMGM,2025-01-16 18:04:10,
NHL,2025-01-16 19:30:00,New York Islanders,Philadelphia Flyers,,,,,1.714,2.2,BetUS,2025-01-16 18:04:10,
NHL,2025-01-16 19:30:00,New York Islanders,Philadelphia Flyers,,,,,1.741,2.15,Bovada,2025-01-16 18:04:10,
NHL,2025-01-16 20:00:00,Dallas Stars,Montréal Canadiens,,,,,1.444,2.8,BetRivers,2025-01-16 18:04:10,
NHL,2025-01-16 20:00:00,Dallas Stars,Montréal Canadiens,,,,,1.459,2.8,DraftKings,2025-01-16 18:04:10,
NHL,2025-01-16 20:00:00,Dallas Stars,Montréal Canadiens,,,,,1.444,2.84,FanDuel,2025-01-16 18:04:10,
NHL,2025-01-16 20:00:00,Dallas Stars,Montréal Canadiens,,,,,1.488,2.82,LowVig.ag,2025-01-16 18:04:10,
NHL,2025-01-16 20:00:00,Dallas Stars,Montréal Canadiens,,,,,1.488,2.82,BetOnline.ag,2025-01-16 18:04:10,
NHL,2025-01-16 20:00:00,Dallas Stars,Montréal Canadiens,,,,,1.455,2.8,Caesars,2025-01-16 18:04:10,
NHL,2025-01-16 20:00:00,Dallas Stars,Montréal Canadiens,,,,,1.488,2.75,BetUS,2025-01-16 18:04:10,
NHL,2025-01-16 20:00:00,Dallas Stars,Montréal Canadiens,,,,,1.476,2.7,BetMGM,2025-01-16 18:04:10,
NHL,2025-01-16 20:00:00,Dallas Stars,Montréal Canadiens,,,,,1.444,2.85,Bovada,2025-01-16 18:04:10,
NHL,2025-01-16 20:00:00,Nashville Predators,Chicago Blackhawks,,,,,1.35,3.25,BetRivers,2025-01-16 18:04:10,
NHL,2025-01-16 20:00:00,Nashville Predators,Chicago Blackhawks,,,,,1.345,3.35,DraftKings,2025-01-16 18:04:10,
NHL,2025-01-16 20:00:00,Nashville Predators,Chicago Blackhawks,,,,,1.351,3.3,FanDuel,2025-01-16 18:04:10,
NHL,2025-01-16 20:00:00,Nashville Predators,Chicago Blackhawks,,,,,1.342,3.35,Caesars,2025-01-16 18:04:10,
NHL,2025-01-16 20:00:00,Nashville Predators,Chicago Blackhawks,,,,,1.364,3.41,LowVig.ag,2025-01-16 18:04:10,
NHL,2025-01-16 20:00:00,Nashville Predators,Chicago Blackhawks,,,,,1.364,3.41,BetOnline.ag,2025-01-16 18:04:10,
NHL,2025-01-16 20:00:00,Nashville Predators,Chicago Blackhawks,,,,,1.351,3.38,BetUS,2025-01-16 18:04:10,
NHL,2025-01-16 20:00:00,Nashville Predators,Chicago Blackhawks,,,,,1.333,3.4,BetMGM,2025-01-16 18:04:10,
NHL,2025-01-16 20:00:00,Nashville Predators,Chicago Blackhawks,,,,,1.333,3.5,Bovada,2025-01-16 18:04:10,
NHL,2025-01-16 20:00:00,St Louis Blues,Calgary Flames,,,,,1.719,2.15,BetRivers,2025-01-16 18:04:10,
NHL,2025-01-16 20:00:00,St Louis Blues,Calgary Flames,,,,,1.741,2.14,DraftKings,2025-01-16 18:04:10,
NHL,2025-01-16 20:00:00,St Louis Blues,Calgary Flames,,,,,1.73,2.14,FanDuel,2025-01-16 18:04:10,
NHL,2025-01-16 20:00:00,St Louis Blues,Calgary Flames,,,,,1.746,2.19,BetOnline.ag,2025-01-16 18:04:10,
NHL,2025-01-16 20:00:00,St Louis Blues,Calgary Flames,,,,,1.746,2.19,LowVig.ag,2025-01-16 18:04:10,
NHL,2025-01-16 20:00:00,St Louis Blues,Calgary Flames,,,,,1.714,2.18,Caesars,2025-01-16 18:04:10,
NHL,2025-01-16 20:00:00,St Louis Blues,Calgary Flames,,,,,1.769,2.1,BetUS,2025-01-16 18:04:10,
NHL,2025-01-16 20:00:00,St Louis Blues,Calgary Flames,,,,,1.741,2.15,BetMGM,2025-01-16 18:04:10,
NHL,2025-01-16 20:00:00,St Louis Blues,Calgary Flames,,,,,1.725,2.17,Bovada,2025-01-16 18:04:10,
NHL,2025-01-16 20:00:00,Winnipeg Jets,Seattle Kraken,,,,,1.435,2.8,BetRivers,2025-01-16 18:04:10,
NHL,2025-01-16 20:00:00,Winnipeg Jets,Seattle Kraken,,,,,1.444,2.85,DraftKings,2025-01-16 18:04:10,
NHL,2025-01-16 20:00:00,Winnipeg Jets,Seattle Kraken,,,,,1.426,2.9,FanDuel,2025-01-16 18:04:10,
NHL,2025-01-16 20:00:00,Winnipeg Jets,Seattle Kraken,,,,,1.465,2.91,LowVig.ag,2025-01-16 18:04:10,
NHL,2025-01-16 20:00:00,Winnipeg Jets,Seattle Kraken,,,,,1.465,2.91,BetOnline.ag,2025-01-16 18:04:10,
NHL,2025-01-16 20:00:00,Winnipeg Jets,Seattle Kraken,,,,,1.426,2.92,Caesars,2025-01-16 18:04:10,
NHL,2025-01-16 20:00:00,Winnipeg Jets,Seattle Kraken,,,,,1.444,2.85,BetMGM,2025-01-16 18:04:10,
NHL,2025-01-16 20:00:00,Winnipeg Jets,Seattle Kraken,,,,,1.455,2.85,BetUS,2025-01-16 18:04:10,
NHL,2025-01-16 20:00:00,Winnipeg Jets,Seattle Kraken,,,,,1.435,2.9,Bovada,2025-01-16 18:04:10,
NHL,2025-01-16 21:00:00,Utah Hockey Club,New York Rangers,,,,,1.952,1.855,BetRivers,2025-01-16 18:04:10,
NHL,2025-01-16 21:00:00,Utah Hockey Club,New York Rangers,,,,,1.98,1.847,DraftKings,2025-01-16 18:04:10,
NHL,2025-01-16 21:00:00,Utah Hockey Club,New York Rangers,,,,,1.943,1.885,FanDuel,2025-01-16 18:04:10,
NHL,2025-01-16 21:00:00,Utah Hockey Club,New York Rangers,,,,,1.99,1.901,LowVig.ag,2025-01-16 18:04:10,
NHL,2025-01-16 21:00:00,Utah Hockey Club,New York Rangers,,,,,1.99,1.901,BetOnline.ag,2025-01-16 18:04:10,
NHL,2025-01-16 21:00:00,Utah Hockey Club,New York Rangers,,,,,2.0,1.833,Caesars,2025-01-16 18:04:10,
NHL,2025-01-16 21:00:00,Utah Hockey Club,New York Rangers,,,,,1.952,1.87,BetUS,2025-01-16 18:04:10,
NHL,2025-01-16 21:00:00,Utah Hockey Club,New York Rangers,,,,,1.952,1.87,BetMGM,2025-01-16 18:04:10,
NHL,2025-01-16 21:00:00,Utah Hockey Club,New York Rangers,,,,,1.971,1.855,Bovada,2025-01-16 18:04:10,
NHL,2025-01-16 21:30:00,Colorado Avalanche,Edmonton Oilers,,,,,1.847,1.962,BetRivers,2025-01-16 18:04:10,
NHL,2025-01-16 21:30:00,Colorado Avalanche,Edmonton Oilers,,,,,1.847,1.98,DraftKings,2025-01-16 18:04:10,
NHL,2025-01-16 21:30:00,Colorado Avalanche,Edmonton Oilers,,,,,1.847,1.98,FanDuel,2025-01-16 18:04:10,
NHL,2025-01-16 21:30:00,Colorado Avalanche,Edmonton Oilers,,,,,1.833,2.0,Caesars,2025-01-16 18:04:10,
NHL,2025-01-16 21:30:00,Colorado Avalanche,Edmonton Oilers,,,,,1.87,1.952,BetMGM,2025-01-16 18:04:10,
NHL,2025-01-16 21:30:00,Colorado Avalanche,Edmonton Oilers,,,,,1.833,2.0,Bovada,2025-01-16 18:04:10,
NHL,2025-01-16 21:30:00,Colorado Avalanche,Edmonton Oilers,,,,,1.901,1.99,LowVig.ag,2025-01-16 18:04:10,
NHL,2025-01-16 21:30:00,Colorado Avalanche,Edmonton Oilers,,,,,1.901,1.99,BetOnline.ag,2025-01-16 18:04:10,
NHL,2025-01-16 21:30:00,Colorado Avalanche,Edmonton Oilers,,,,,1.87,1.952,BetUS,2025-01-16 18:04:10,
NHL,2025-01-16 22:00:00,Vancouver Canucks,Los Angeles Kings,,,,,1.87,1.943,BetRivers,2025-01-16 18:04:10,
NHL,2025-01-16 22:00:00,Vancouver Canucks,Los Angeles Kings,,,,,1.909,1.909,DraftKings,2025-01-16 18:04:10,
NHL,2025-01-16 22:00:00,Vancouver Canucks,Los Angeles Kings,,,,,1.943,1.885,FanDuel,2025-01-16 18:04:10,
NHL,2025-01-16 22:00:00,Vancouver Canucks,Los Angeles Kings,,,,,1.962,1.926,LowVig.ag,2025-01-16 18:04:10,
NHL,2025-01-16 22:00:00,Vancouver Canucks,Los Angeles Kings,,,,,1.962,1.926,BetOnline.ag,2025-01-16 18:04:10,
NHL,2025-01-16 22:00:00,Vancouver Canucks,Los Angeles Kings,,,,,1.952,1.87,Caesars,2025-01-16 18:04:10,
NHL,2025-01-16 22:00:00,Vancouver Canucks,Los Angeles Kings,,,,,1.952,1.87,BetUS,2025-01-16 18:04:10,
NHL,2025-01-16 22:00:00,Vancouver Canucks,Los Angeles Kings,,,,,1.909,1.909,BetMGM,2025-01-16 18:04:10,
NHL,2025-01-16 22:00:00,Vancouver Canucks,Los Angeles Kings,,,,,1.971,1.855,Bovada,2025-01-16 18:04:10,
Test Matches,2025-01-16 23:30:00,Pakistan,West Indies,,,,,1.26,6.5,BetRivers,2025-01-16 18:04:10,
Test Matches,2025-01-16 23:30:00,Pakistan,West Indies,,,,,1.278,6.5,DraftKings,2025-01-16 18:04:10,
WNCAAB,2025-01-16 18:00:00,Florida St Seminoles,Clemson Tigers,,,,,1.105,6.75,DraftKings,2025-01-16 18:04:10,
WNCAAB,2025-01-16 18:00:00,Florida St Seminoles,Clemson Tigers,,,,,1.105,6.9,FanDuel,2025-01-16 18:04:10,
WNCAAB,2025-01-16 18:00:00,Florida St Seminoles,Clemson Tigers,,,,,1.143,6.0,BetMGM,2025-01-16 18:04:10,
WNCAAB,2025-01-16 18:00:00,Florida St Seminoles,Clemson Tigers,,,,,1.09,6.5,BetRivers,2025-01-16 18:04:10,
WNCAAB,2025-01-16 18:00:00,Notre Dame Fighting Irish,Georgia Tech Yellow Jackets,,,,,1.04,12.0,DraftKings,2025-01-16 18:04:10,
